41,"D:\WindowsNoEditor\PythonAPI\examples	t\out00079770.jpg",[1 0 0 0]
104,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085948.jpg",[0 1 0 0]
881,D:/WindowsNoEditor/PythonAPI/examples/none/out00781158.jpg,[0 0 0 1]
348,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096627.jpg",[0 1 0 0]
119,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085963.jpg",[0 1 0 0]
976,D:/WindowsNoEditor/PythonAPI/examples/none/out00794084.jpg,[0 0 0 1]
236,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089329.jpg",[0 1 0 0]
332,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096474.jpg",[0 1 0 0]
838,D:/WindowsNoEditor/PythonAPI/examples/none/out00748678.jpg,[0 0 0 1]
676,D:/WindowsNoEditor/PythonAPI/examples/green/out00761096.jpg,[0 0 1 0]
896,D:/WindowsNoEditor/PythonAPI/examples/none/out00781250.jpg,[0 0 0 1]
634,D:/WindowsNoEditor/PythonAPI/examples/green/out00760657.jpg,[0 0 1 0]
619,D:/WindowsNoEditor/PythonAPI/examples/green/out00759279.jpg,[0 0 1 0]
460,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102456.jpg",[0 1 0 0]
949,D:/WindowsNoEditor/PythonAPI/examples/none/out00785769.jpg,[0 0 0 1]
115,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085959.jpg",[0 1 0 0]
806,D:/WindowsNoEditor/PythonAPI/examples/none/out00746742.jpg,[0 0 0 1]
926,D:/WindowsNoEditor/PythonAPI/examples/none/out00782159.jpg,[0 0 0 1]
462,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102458.jpg",[0 1 0 0]
374,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096951.jpg",[1 0 0 0]
706,D:/WindowsNoEditor/PythonAPI/examples/green/out00761445.jpg,[0 0 1 0]
477,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102473.jpg",[1 0 0 0]
980,D:/WindowsNoEditor/PythonAPI/examples/none/out00794088.jpg,[0 0 0 1]
329,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096471.jpg",[0 1 0 0]
874,D:/WindowsNoEditor/PythonAPI/examples/none/out00781151.jpg,[0 0 0 1]
378,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097586.jpg",[1 0 0 0]
344,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096623.jpg",[0 1 0 0]
972,D:/WindowsNoEditor/PythonAPI/examples/none/out00794080.jpg,[0 0 0 1]
91,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084464.jpg",[1 0 0 0]
797,D:/WindowsNoEditor/PythonAPI/examples/none/out00746733.jpg,[0 0 0 1]
565,D:/WindowsNoEditor/PythonAPI/examples/green/out00755455.jpg,[0 0 1 0]
191,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088190.jpg",[0 1 0 0]
12,"D:\WindowsNoEditor\PythonAPI\examples	t\out00076099.jpg",[1 0 0 0]
999,D:/WindowsNoEditor/PythonAPI/examples/none/out00794817.jpg,[0 0 0 1]
639,D:/WindowsNoEditor/PythonAPI/examples/green/out00760662.jpg,[0 0 1 0]
861,D:/WindowsNoEditor/PythonAPI/examples/none/out00764918.jpg,[0 0 0 1]
833,D:/WindowsNoEditor/PythonAPI/examples/none/out00748673.jpg,[0 0 0 1]
760,D:/WindowsNoEditor/PythonAPI/examples/green/out00873311.jpg,[0 0 1 0]
786,D:/WindowsNoEditor/PythonAPI/examples/none/out00745754.jpg,[0 0 0 1]
226,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089319.jpg",[0 1 0 0]
524,D:/WindowsNoEditor/PythonAPI/examples/green/out00755076.jpg,[0 0 1 0]
775,D:/WindowsNoEditor/PythonAPI/examples/none/out00745303.jpg,[0 0 0 1]
756,D:/WindowsNoEditor/PythonAPI/examples/green/out00873307.jpg,[0 0 1 0]
399,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098468.jpg",[0 1 0 0]
826,D:/WindowsNoEditor/PythonAPI/examples/none/out00746927.jpg,[0 0 0 1]
137,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086600.jpg",[1 0 0 0]
626,D:/WindowsNoEditor/PythonAPI/examples/green/out00760649.jpg,[0 0 1 0]
87,"D:\WindowsNoEditor\PythonAPI\examples	t\out00083822.jpg",[1 0 0 0]
152,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086734.jpg",[0 1 0 0]
513,D:/WindowsNoEditor/PythonAPI/examples/green/out00745894.jpg,[0 0 1 0]
859,D:/WindowsNoEditor/PythonAPI/examples/none/out00764916.jpg,[0 0 0 1]
174,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086964.jpg",[1 0 0 0]
1010,D:/WindowsNoEditor/PythonAPI/examples/none/out00794828.jpg,[0 0 0 1]
251,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090139.jpg",[0 1 0 0]
383,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097880.jpg",[0 1 0 0]
911,D:/WindowsNoEditor/PythonAPI/examples/none/out00781748.jpg,[0 0 0 1]
203,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088202.jpg",[0 1 0 0]
763,D:/WindowsNoEditor/PythonAPI/examples/green/out00873314.jpg,[0 0 1 0]
69,"D:\WindowsNoEditor\PythonAPI\examples	t\out00082511.jpg",[1 0 0 0]
957,D:/WindowsNoEditor/PythonAPI/examples/none/out00794065.jpg,[0 0 0 1]
663,D:/WindowsNoEditor/PythonAPI/examples/green/out00761083.jpg,[0 0 1 0]
341,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096483.jpg",[0 1 0 0]
123,"D:\WindowsNoEditor\PythonAPI\examples	t\out00085967.jpg",[1 0 0 0]
683,D:/WindowsNoEditor/PythonAPI/examples/green/out00761103.jpg,[0 0 1 0]
849,D:/WindowsNoEditor/PythonAPI/examples/none/out00748689.jpg,[0 0 0 1]
89,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084355.jpg",[1 0 0 0]
637,D:/WindowsNoEditor/PythonAPI/examples/green/out00760660.jpg,[0 0 1 0]
866,D:/WindowsNoEditor/PythonAPI/examples/none/out00764923.jpg,[0 0 0 1]
620,D:/WindowsNoEditor/PythonAPI/examples/green/out00760643.jpg,[0 0 1 0]
167,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086749.jpg",[0 1 0 0]
670,D:/WindowsNoEditor/PythonAPI/examples/green/out00761090.jpg,[0 0 1 0]
290,"D:\WindowsNoEditor\PythonAPI\examples	t\out00092449.jpg",[1 0 0 0]
654,D:/WindowsNoEditor/PythonAPI/examples/green/out00761074.jpg,[0 0 1 0]
774,D:/WindowsNoEditor/PythonAPI/examples/none/out00745302.jpg,[0 0 0 1]
819,D:/WindowsNoEditor/PythonAPI/examples/none/out00746920.jpg,[0 0 0 1]
225,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089318.jpg",[0 1 0 0]
599,D:/WindowsNoEditor/PythonAPI/examples/green/out00759259.jpg,[0 0 1 0]
88,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084354.jpg",[1 0 0 0]
204,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088203.jpg",[0 1 0 0]
209,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088589.jpg",[1 0 0 0]
730,D:/WindowsNoEditor/PythonAPI/examples/green/out00762206.jpg,[0 0 1 0]
776,D:/WindowsNoEditor/PythonAPI/examples/none/out00745304.jpg,[0 0 0 1]
139,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086721.jpg",[0 1 0 0]
170,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086752.jpg",[1 0 0 0]
10,"D:\WindowsNoEditor\PythonAPI\examples	t\out00075983.jpg",[1 0 0 0]
967,D:/WindowsNoEditor/PythonAPI/examples/none/out00794075.jpg,[0 0 0 1]
261,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090149.jpg",[0 1 0 0]
656,D:/WindowsNoEditor/PythonAPI/examples/green/out00761076.jpg,[0 0 1 0]
157,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086739.jpg",[0 1 0 0]
44,"D:\WindowsNoEditor\PythonAPI\examples	t\out00080279.jpg",[1 0 0 0]
267,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090155.jpg",[0 1 0 0]
784,D:/WindowsNoEditor/PythonAPI/examples/none/out00745752.jpg,[0 0 0 1]
194,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088193.jpg",[0 1 0 0]
155,"D:\WindowsNoEditor\PythonAPI\examples	t\out00086737.jpg",[0 1 0 0]
239,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089332.jpg",[0 1 0 0]
603,D:/WindowsNoEditor/PythonAPI/examples/green/out00759263.jpg,[0 0 1 0]
221,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089314.jpg",[0 1 0 0]
253,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090141.jpg",[0 1 0 0]
410,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098479.jpg",[0 1 0 0]
190,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088189.jpg",[0 1 0 0]
753,D:/WindowsNoEditor/PythonAPI/examples/green/out00873304.jpg,[0 0 1 0]
51,"D:\WindowsNoEditor\PythonAPI\examples	t\out00080707.jpg",[1 0 0 0]
801,D:/WindowsNoEditor/PythonAPI/examples/none/out00746737.jpg,[0 0 0 1]
491,"D:\WindowsNoEditor\PythonAPI\examples	t\out00104034.jpg",[1 0 0 0]
607,D:/WindowsNoEditor/PythonAPI/examples/green/out00759267.jpg,[0 0 1 0]
220,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089313.jpg",[0 1 0 0]
966,D:/WindowsNoEditor/PythonAPI/examples/none/out00794074.jpg,[0 0 0 1]
254,"D:\WindowsNoEditor\PythonAPI\examples	t\out00090142.jpg",[0 1 0 0]
544,D:/WindowsNoEditor/PythonAPI/examples/green/out00755434.jpg,[0 0 1 0]
244,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089715.jpg",[1 0 0 0]
310,"D:\WindowsNoEditor\PythonAPI\examples	t\out00095311.jpg",[1 0 0 0]
