D:/WindowsNoEditor/PythonAPI/examples/none/out00745303.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873307.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098468.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746927.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086600.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760649.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00083822.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086734.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745894.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764916.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086964.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794828.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090139.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00097880.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781748.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088202.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873314.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00082511.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794065.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761083.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096483.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00085967.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761103.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748689.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00084355.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760660.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764923.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760643.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086749.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761090.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00092449.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761074.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745302.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746920.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089318.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759259.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00084354.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088203.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088589.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762206.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745304.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086721.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086752.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00075983.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794075.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090149.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761076.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086739.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00080279.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090155.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745752.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088193.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086737.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089332.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759263.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089314.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090141.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098479.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088189.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873304.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00080707.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746737.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00104034.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759267.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089313.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794074.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090142.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755434.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089715.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00095311.jpg,[1 0 0 0]
